type,s_frontend,s_backend,lf_react,lf_angular,lf_javascript,lf_kotlin,lb_node,lb_dotnet,lb_java,Complexity_value,t_design,t_frontend,t_backend,t_qa
1,2,2,1,0,0,0,1,0,0,"5,25",2,6,11,2
1,2,2,1,0,0,0,1,0,0,"5,25",2,6,11,2
1,2,2,1,0,0,0,1,0,0,"9,45",2,19,14,4
1,2,2,1,0,0,0,1,0,0,"4,5",2,5,9,2
1,2,2,1,0,0,0,1,0,0,"4,5",2,5,9,2
1,2,2,1,0,0,0,1,0,0,"5,6",2,9,9,3
1,2,2,1,0,0,0,1,0,0,"3,5",2,4,6,2
1,2,2,1,0,0,0,1,0,0,"2,45",1,7,0,1
1,2,2,1,0,0,0,1,0,0,"2,7",1,8,0,1
1,2,2,1,0,0,0,1,0,0,"5,2",3,7,9,2
1,2,2,1,0,0,0,1,0,0,"10,15",3,17,18,4
1,2,2,1,0,0,0,1,0,0,"11,75",6,17,22,4
1,2,2,1,0,0,0,1,0,0,"3,95",3,4,7,2
1,2,2,1,0,0,0,1,0,0,"3,75",2,4,7,2
1,2,2,1,0,0,0,1,0,0,4,2,6,6,2
1,2,2,1,0,0,0,1,0,0,"5,15",4,7,8,2
1,2,2,1,0,0,0,1,0,0,"2,9",2,4,4,1
1,2,2,1,0,0,0,1,0,0,"3,75",2,5,6,2
1,2,2,1,0,0,0,1,0,0,"1,65",2,3,0,1
1,2,2,1,0,0,0,1,0,0,"1,65",2,3,0,1
1,2,2,1,0,0,0,1,0,0,"3,95",3,11,0,2
1,2,2,1,0,0,0,1,0,0,"5,7",3,0,18,2
1,2,2,1,0,0,0,1,0,0,"7,5",4,5,19,3
1,2,2,1,0,0,0,1,0,0,"9,95",2,17,18,4
1,2,2,1,0,0,0,1,0,0,"4,95",3,8,7,2
1,2,2,1,0,0,0,1,0,0,"6,8",2,12,12,0
1,2,2,1,0,0,0,1,0,0,"5,15",4,7,8,2
1,2,2,1,0,0,0,1,0,0,"0,8",2,0,0,0
1,2,2,1,0,0,0,1,0,0,"4,9",4,0,14,2
1,2,2,1,0,0,0,1,0,0,"4,4",4,4,8,2
1,2,2,1,0,0,0,1,0,0,"2,1",3,4,0,1
1,2,2,1,0,0,0,1,0,0,"2,1",3,4,0,1
1,2,2,1,0,0,0,1,0,0,"2,1",3,4,0,1
